Topics,Description,Topic_URL,Popular_Repository,PR_Username,PR_URL,Stars,Forks,Commits,Last_committed
3D,3D modeling is the process of virtually developing the surface and structure of a 3D object.,https://github.com/topics/3d,three.js,mrdoob,https://github.com/mrdoob/three.js,74828,29275,38205,2021-10-08T15:51:26Z
Ajax,Ajax is a technique for creating interactive web applications.,https://github.com/topics/ajax,infinite-scroll,metafizzy,https://github.com/metafizzy/infinite-scroll,6960,1753,471,2021-01-03T19:57:17Z
Algorithm,Algorithms are self-contained sequences that carry out a variety of tasks.,https://github.com/topics/algorithm,coding-interview-university,jwasham,https://github.com/jwasham/coding-interview-university,194476,52296,1787,2021-10-07T15:10:06Z
Amp,Amp is a non-blocking concurrency framework for PHP.,https://github.com/topics/amphp,amp,amphp,https://github.com/amphp/amp,3373,185,1387,2021-09-23T18:43:08Z
Android,Android is an operating system built by Google designed for mobile devices.,https://github.com/topics/android,flutter,flutter,https://github.com/flutter/flutter,131011,18977,26146,2021-10-09T11:38:02Z
Angular,Angular is an open source web application platform.,https://github.com/topics/angular,free-programming-books-zh_CN,justjavac,https://github.com/justjavac/free-programming-books-zh_CN,83296,24073,911,2021-01-08T06:33:08Z
Ansible,Ansible is a simple and powerful automation engine.,https://github.com/topics/ansible,ansible,ansible,https://github.com/ansible/ansible,50224,21167,51972,2021-10-08T21:12:06Z
API,An API (Application Programming Interface) is a collection of protocols and subroutines for building software.,https://github.com/topics/api,public-apis,public-apis,https://github.com/public-apis/public-apis,163448,18544,3452,2021-10-08T19:34:26Z
Arduino,Arduino is an open source hardware and software company and maker community.,https://github.com/topics/arduino,Tasmota,arendst,https://github.com/arendst/Tasmota,16209,3539,13145,2021-10-09T08:06:49Z
ASP.NET,ASP.NET is a web framework for building modern web apps and services.,https://github.com/topics/aspnet,aspnetboilerplate,aspnetboilerplate,https://github.com/aspnetboilerplate/aspnetboilerplate,9891,3499,6972,2021-10-02T12:19:39Z
Atom,Atom is a open source text editor built with web technologies.,https://github.com/topics/atom,atom,atom,https://github.com/atom/atom,56107,16510,38430,2021-10-04T06:17:08Z
Awesome Lists,An awesome list is a list of awesome things curated by the community.,https://github.com/topics/awesome,awesome,sindresorhus,https://github.com/sindresorhus/awesome,171549,21785,1014,2021-10-03T06:26:59Z
Amazon Web Services,Amazon Web Services provides on-demand cloud computing platforms on a subscription basis.,https://github.com/topics/aws,serverless,serverless,https://github.com/serverless/serverless,40928,4956,14580,2021-10-08T15:17:47Z
Azure,Azure is a cloud computing service created by Microsoft.,https://github.com/topics/azure,devops-exercises,bregman-arie,https://github.com/bregman-arie/devops-exercises,17304,3348,496,2021-09-30T15:00:40Z
Babel,"Babel is a compiler for writing next generation JavaScript, today.",https://github.com/topics/babel,babel,babel,https://github.com/babel/babel,39777,5058,14850,2021-10-08T20:02:07Z
Bash,Bash is a shell and command language interpreter for the GNU operating system.,https://github.com/topics/bash,the-art-of-command-line,jlevy,https://github.com/jlevy/the-art-of-command-line,97441,10488,1191,2020-09-07T19:20:29Z
Bitcoin,Bitcoin is a cryptocurrency developed by Satoshi Nakamoto.,https://github.com/topics/bitcoin,bitcoin,bitcoin,https://github.com/bitcoin/bitcoin,57470,30112,30990,2021-10-09T10:41:25Z
Bootstrap,"Bootstrap is an HTML, CSS, and JavaScript framework.",https://github.com/topics/bootstrap,bootstrap,twbs,https://github.com/twbs/bootstrap,153300,74910,21236,2021-10-08T09:47:55Z
Bot,A bot is an application that runs automated tasks over the Internet.,https://github.com/topics/bot,ccxt,ccxt,https://github.com/ccxt/ccxt,21360,5287,41849,2021-10-09T12:18:31Z
C,C is a general purpose programming language that first appeared in 1972.,https://github.com/topics/c,scrcpy,Genymobile,https://github.com/Genymobile/scrcpy,55432,5746,1265,2021-10-08T06:34:49Z
Chrome,Chrome is a web browser from the tech company Google.,https://github.com/topics/chrome,electron,electron,https://github.com/electron/electron,98242,12763,25672,2021-10-08T21:55:28Z
Chrome extension,Google Chrome Extensions are add-ons that allow users to customize their Chrome web browser.,https://github.com/topics/chrome-extension,bypass-paywalls-chrome,iamadamdev,https://github.com/iamadamdev/bypass-paywalls-chrome,19231,1331,588,2021-09-01T02:31:51Z
Command line interface,"A CLI, or command-line interface, is a console that helps users issue commands to a program.",https://github.com/topics/cli,httpie,httpie,https://github.com/httpie/httpie,52189,3373,1481,2021-10-08T16:38:40Z
Clojure,"Clojure is a dynamic, general-purpose programming language.",https://github.com/topics/clojure,metabase,metabase,https://github.com/metabase/metabase,26202,3537,21714,2021-10-08T20:51:37Z
Code quality,"Automate your code review with style, quality, security, and test‑coverage checks when you need them.",https://github.com/topics/code-quality,infer,facebook,https://github.com/facebook/infer,12635,1722,10113,2021-10-08T13:33:21Z
Code review,Ensure your code meets quality standards and ship with confidence.,https://github.com/topics/code-review,octotree,ovity,https://github.com/ovity/octotree,21583,1829,714,2021-10-06T23:07:46Z
Compiler,Compilers are software that translate higher-level programming languages to lower-level languages (e.g. machine code).,https://github.com/topics/compiler,next.js,vercel,https://github.com/vercel/next.js,74320,14632,9347,2021-10-09T11:19:59Z
Continuous integration,"Automatically build and test your code as you push it upstream, preventing bugs from being deployed to production.",https://github.com/topics/continuous-integration,localstack,localstack,https://github.com/localstack/localstack,34405,2677,2466,2021-10-08T22:14:24Z
COVID-19,The coronavirus disease 2019 (COVID-19) is an infectious disease caused by SARS-CoV-2.,https://github.com/topics/covid-19,COVID-19,CSSEGISandData,https://github.com/CSSEGISandData/COVID-19,27514,17646,4433,2021-10-09T04:51:10Z
C++,C++ is a general purpose and object-oriented programming language.,https://github.com/topics/cpp,CS-Notes,CyC2018,https://github.com/CyC2018/CS-Notes,139558,44723,3775,2021-07-29T17:59:53Z
Cryptocurrency,A cryptocurrency is a digital currency that uses cryptography.,https://github.com/topics/cryptocurrency,bitcoin,bitcoin,https://github.com/bitcoin/bitcoin,57470,30112,30990,2021-10-09T10:41:25Z
Crystal,"Crystal is a self-hosted, general purpose programming language.",https://github.com/topics/crystal,crystal,crystal-lang,https://github.com/crystal-lang/crystal,16786,1286,13431,2021-10-08T21:17:22Z
C#,"C# (""C sharp"") is an object-oriented and type-safe programming language.",https://github.com/topics/csharp,calculator,microsoft,https://github.com/microsoft/calculator,22854,4056,695,2021-09-29T08:41:50Z
CSS,Cascading Style Sheets (CSS) is a language used most often to style and improve upon the appearance of views.,https://github.com/topics/css,bootstrap,twbs,https://github.com/twbs/bootstrap,153300,74910,21236,2021-10-08T09:47:55Z
Data structures,Data structures are a way of organizing and storing data.,https://github.com/topics/data-structures,coding-interview-university,jwasham,https://github.com/jwasham/coding-interview-university,194476,52296,1787,2021-10-07T15:10:06Z
Data visualization,Data visualization is the graphic representation of data and trends.,https://github.com/topics/data-visualization,d3,d3,https://github.com/d3/d3,98833,22815,4316,2021-10-03T03:18:56Z
Database,"A database is a structured set of data held in a computer, usually a server.",https://github.com/topics/database,etcd,etcd-io,https://github.com/etcd-io/etcd,37454,8018,17377,2021-10-08T10:38:25Z
Deep learning,Deep Learning is an artificial neural network composed of many layers.,https://github.com/topics/deep-learning,tensorflow,tensorflow,https://github.com/tensorflow/tensorflow,159625,85621,119034,2021-10-09T09:14:58Z
Dependency management,Secure and manage your third-party dependencies.,https://github.com/topics/dependency-management,vg,GetStream,https://github.com/GetStream/vg,1225,45,297,
Deployment,Streamline your code deployment so you can focus on your product.,https://github.com/topics/deployment,fastlane,fastlane,https://github.com/fastlane/fastlane,33028,4993,16184,2021-10-01T14:48:43Z
Django,Django is a web application framework for Python.,https://github.com/topics/django,django,django,https://github.com/django/django,60065,25620,30092,2021-10-08T13:51:04Z
Docker,Docker is a platform built for developers to build and run applications.,https://github.com/topics/docker,moby,moby,https://github.com/moby/moby,61305,17704,43174,2021-10-07T00:28:35Z
Documentation,Documentation is a set of information that describes a product to its users.,https://github.com/topics/documentation,the-art-of-command-line,jlevy,https://github.com/jlevy/the-art-of-command-line,97441,10488,1191,2020-09-07T19:20:29Z
.NET,".NET is a free, cross-platform, open source developer platform.",https://github.com/topics/dotnet,aspnetcore,dotnet,https://github.com/dotnet/aspnetcore,26042,6924,48205,2021-10-08T22:52:41Z
Electron,Electron is a framework for building cross-platform desktop applications with web technology.,https://github.com/topics/electron,vscode,microsoft,https://github.com/microsoft/vscode,122336,20312,88261,2021-10-09T03:22:45Z
Elixir,"Elixir is a dynamic, functional language designed for building scalable and maintainable applications.",https://github.com/topics/elixir,phoenix,phoenixframework,https://github.com/phoenixframework/phoenix,17276,2303,6994,2021-10-09T00:23:51Z
Emacs,"Emacs is an extensible, customizable, free text editor and computing environment.",https://github.com/topics/emacs,spacemacs,syl20bnr,https://github.com/syl20bnr/spacemacs,21772,4926,12033,2021-09-29T20:43:14Z
Ember,Ember is a framework for creating web applications.,https://github.com/topics/ember,storybook,storybookjs,https://github.com/storybookjs/storybook,65194,6608,36357,2021-10-08T14:48:09Z
Emoji,"Emojis are graphic symbols that represent an emotion, object, or concept.",https://github.com/topics/emoji,rich,willmcgugan,https://github.com/willmcgugan/rich,29829,944,2292,2021-10-06T13:09:37Z
Emulator,An emulator is any hardware or software that allows one computer to behave like another.,https://github.com/topics/emulator,yuzu,yuzu-emu,https://github.com/yuzu-emu/yuzu,16385,1394,19757,2021-10-08T23:19:20Z
ESLint,The pluggable linting utility for JavaScript and JSX.,https://github.com/topics/eslint,javascript,airbnb,https://github.com/airbnb/javascript,114877,21927,1878,2021-09-24T09:26:03Z
Ethereum,Ethereum is a distributed public blockchain network.,https://github.com/topics/ethereum,go-ethereum,ethereum,https://github.com/ethereum/go-ethereum,32683,12060,12908,2021-10-08T18:12:52Z
Express,Express is a minimal Node.js framework for web and mobile applications.,https://github.com/topics/express,nodebestpractices,goldbergyoni,https://github.com/goldbergyoni/nodebestpractices,71286,7181,3454,2021-09-22T06:55:53Z
Firebase,Firebase is a mobile app development platform that provides data analysis and database web services for developers.,https://github.com/topics/firebase,supabase,supabase,https://github.com/supabase/supabase,20062,997,3453,2021-10-07T09:02:08Z
Firefox,Firefox is an open source web browser from Mozilla.,https://github.com/topics/firefox,mkcert,FiloSottile,https://github.com/FiloSottile/mkcert,32152,1482,152,2021-02-13T02:34:52Z
Flask,Flask is a web framework for Python based on the Werkzeug toolkit.,https://github.com/topics/flask,flask,pallets,https://github.com/pallets/flask,56838,14630,4453,2021-10-05T16:15:54Z
Font,A font is a particular style of typeface for text.,https://github.com/topics/font,Font-Awesome,FortAwesome,https://github.com/FortAwesome/Font-Awesome,66204,11634,79,2021-10-05T12:17:38Z
Framework,A framework is a reusable set of libraries or classes in software.,https://github.com/topics/framework,vue,vuejs,https://github.com/vuejs/vue,188990,30360,3206,2021-10-06T13:25:57Z
Front end,Front end is the programming and layout that people see and interact with.,https://github.com/topics/frontend,vue,vuejs,https://github.com/vuejs/vue,188990,30360,3206,2021-10-06T13:25:57Z
Game engine,A game engine is a software framework used to develop and create video games.,https://github.com/topics/game-engine,godot,godotengine,https://github.com/godotengine/godot,42813,7714,38349,2021-10-09T11:40:53Z
Git,Git is the most widely used version control system.,https://github.com/topics/git,gitignore,github,https://github.com/github/gitignore,124026,69444,3329,2021-08-18T05:54:19Z
GitHub API,The GitHub API allows you to build applications that integrate with GitHub.,https://github.com/topics/github-api,hub,github,https://github.com/github/hub,21274,2254,3315,2021-09-04T10:07:08Z
Go,Go is a programming language built to resemble a simplified version of the C programming language.,https://github.com/topics/go,go,golang,https://github.com/golang/go,90675,13375,50002,2021-10-09T01:04:29Z
Google,Google LLC is an American multinational technology company that specializes in Internet-related services and products.,https://github.com/topics/google,bert,google-research,https://github.com/google-research/bert,29283,8267,111,2020-03-11T15:19:54Z
Gradle,"Gradle is an open-source build tool that helps teams build, automate and deliver better software, faster.",https://github.com/topics/gradle,gradle,gradle,https://github.com/gradle/gradle,12434,3625,90051,2021-10-08T23:10:25Z
GraphQL,GraphQL is a query language for APIs and a runtime for fulfilling those queries with your existing data.,https://github.com/topics/graphql,gatsby,gatsbyjs,https://github.com/gatsbyjs/gatsby,51498,9923,19202,2021-10-08T23:55:11Z
Gulp,Gulp is a toolkit for automating and streamlining web development.,https://github.com/topics/gulp,magic,miniMAC,https://github.com/miniMAC/magic,7175,1136,120,2021-04-27T08:15:33Z
Hacktoberfest,Hacktoberfest is a month-long celebration of open source software.,https://github.com/topics/hacktoberfest,freeCodeCamp,freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,333451,26980,28851,2021-10-09T07:09:21Z
Haskell,"Haskell is a functional programming language with non-strict semantics, and strong static typing.",https://github.com/topics/haskell,shellcheck,koalaman,https://github.com/koalaman/shellcheck,26273,1323,1775,2021-10-08T01:50:44Z
Homebrew,Homebrew is a package manager for macOS.,https://github.com/topics/homebrew,brew,Homebrew,https://github.com/Homebrew/brew,29334,6710,29196,2021-10-09T09:17:06Z
Homebridge,"Homebridge is a utility for tying smart home devices together into Apple’s HomeKit framework, controlled by Siri.",https://github.com/topics/homebridge,homebridge,homebridge,https://github.com/homebridge/homebridge,18567,1837,1395,2021-10-07T23:34:29Z
HTML,HTML is the fundamental markup language for webpages.,https://github.com/topics/html,bootstrap,twbs,https://github.com/twbs/bootstrap,153300,74910,21236,2021-10-08T09:47:55Z
HTTP,HTTP (Hypertext Transfer Protocol) is the standard for communication across the web.,https://github.com/topics/http,httpie,httpie,https://github.com/httpie/httpie,52189,3373,1481,2021-10-08T16:38:40Z
Icon font,Icon fonts contain glyphs and symbols in place of textual letters.,https://github.com/topics/icon-font,nerd-fonts,ryanoasis,https://github.com/ryanoasis/nerd-fonts,30335,2307,1094,2021-08-30T20:40:02Z
iOS,iOS is the operating system for Apple's mobile products.,https://github.com/topics/ios,flutter,flutter,https://github.com/flutter/flutter,131011,18977,26146,2021-10-09T11:38:02Z
IPFS,IPFS is a peer-to-peer protocol for content-addressed sharing of data via a distributed file system.,https://github.com/topics/ipfs,ipfs,ipfs,https://github.com/ipfs/ipfs,19817,1328,394,2021-06-30T15:59:03Z
Java,"Java is an object-oriented programming language used mainly for web, desktop, embedded devices and mobile applications.",https://github.com/topics/java,CS-Notes,CyC2018,https://github.com/CyC2018/CS-Notes,139558,44723,3775,2021-07-29T17:59:53Z
JavaScript,JavaScript (JS) is a lightweight interpreted programming language with first-class functions.,https://github.com/topics/javascript,freeCodeCamp,freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,333451,26980,28851,2021-10-09T07:09:21Z
Jekyll,"Jekyll is a simple, blog-aware static site generator.",https://github.com/topics/jekyll,jekyll,jekyll,https://github.com/jekyll/jekyll,43431,9539,11391,2021-10-06T12:28:22Z
jQuery,jQuery is a lightweight library that simplifies programming with JavaScript.,https://github.com/topics/jquery,jquery,jquery,https://github.com/jquery/jquery,55457,20125,6540,2021-09-30T14:00:24Z
JSON,"JSON (JavaScript Object Notation) allows for easy interchange of data, often between a program and a database.",https://github.com/topics/json,httpie,httpie,https://github.com/httpie/httpie,52189,3373,1481,2021-10-08T16:38:40Z
The Julia Language,"Julia is a high-level, high-performance dynamic programming language for numerical computing.",https://github.com/topics/julia,julia,JuliaLang,https://github.com/JuliaLang/julia,36537,4631,50442,2021-10-09T04:04:13Z
Jupyter Notebook,"Jupyter Notebooks are documents that contain live code, visualizations, and narrative text.",https://github.com/topics/jupyter-notebook,PythonDataScienceHandbook,jakevdp,https://github.com/jakevdp/PythonDataScienceHandbook,31118,13877,234,2018-11-30T23:26:16Z
Koa,Koa is an expressive middleware framework for Node.js servers that uses ES2017 async functions.,https://github.com/topics/koa,strapi,strapi,https://github.com/strapi/strapi,40175,4853,16501,2021-09-01T13:09:02Z
Kotlin,Kotlin is a statically typed programming language for multiplatform applications.,https://github.com/topics/kotlin,free-programming-books-zh_CN,justjavac,https://github.com/justjavac/free-programming-books-zh_CN,83296,24073,911,2021-01-08T06:33:08Z
Kubernetes,"Kubernetes is an open source system for automating deployment, scaling, and management of containerized applications.",https://github.com/topics/kubernetes,kubernetes,kubernetes,https://github.com/kubernetes/kubernetes,81604,29762,104028,2021-10-08T21:26:24Z
Laravel,The PHP Framework for Web Artisans.,https://github.com/topics/laravel,laravel,laravel,https://github.com/laravel/laravel,66886,21617,6530,2021-10-05T18:40:50Z
LaTeX,LaTeX is a document preparation system.,https://github.com/topics/latex,marktext,marktext,https://github.com/marktext/marktext,19475,1384,1478,2021-08-24T08:52:10Z
Library,"A library is a collection of resources, often created to make programming a task simpler.",https://github.com/topics/library,react,facebook,https://github.com/facebook/react,175869,35512,14557,2021-10-08T20:19:54Z
Linux,Linux is an open source kernel.,https://github.com/topics/linux,the-art-of-command-line,jlevy,https://github.com/jlevy/the-art-of-command-line,97442,10488,1191,2020-09-07T19:20:29Z
