,Unnamed: 0,Topics,Description,Topic_URL,Popular_repository(most_starred),Repo_Username,Repo_URL,Number_Of_Stars,Forked_count,Total_commits,Last_commited
0,0,3D,3D modeling is the process of virtually developing the surface and structure of a 3D object.,https://github.com/topics/3d,three.js,mrdoob,https://github.com/mrdoob/three.js,73315,28717,37892,2021-08-07T10:36:49Z
1,1,Ajax,Ajax is a technique for creating interactive web applications.,https://github.com/topics/ajax,infinite-scroll,metafizzy,https://github.com/metafizzy/infinite-scroll,6931,1760,471,2021-01-03T19:57:17Z
2,2,Algorithm,Algorithms are self-contained sequences that carry out a variety of tasks.,https://github.com/topics/algorithm,coding-interview-university,jwasham,https://github.com/jwasham/coding-interview-university,189290,50833,1735,2021-07-31T17:45:09Z
3,3,Amp,Amp is a non-blocking concurrency framework for PHP.,https://github.com/topics/amphp,amp,amphp,https://github.com/amphp/amp,3301,184,1385,2021-07-16T20:25:09Z
4,4,Android,Android is an operating system built by Google designed for mobile devices.,https://github.com/topics/android,flutter,flutter,https://github.com/flutter/flutter,127040,18204,25370,2021-08-07T00:45:02Z
5,5,Angular,Angular is an open source web application platform.,https://github.com/topics/angular,free-programming-books-zh_CN,justjavac,https://github.com/justjavac/free-programming-books-zh_CN,81897,23824,911,2021-01-08T06:33:08Z
6,6,Ansible,Ansible is a simple and powerful automation engine.,https://github.com/topics/ansible,ansible,ansible,https://github.com/ansible/ansible,49301,20914,51783,2021-08-06T20:56:33Z
7,7,API,An API (Application Programming Interface) is a collection of protocols and subroutines for building software.,https://github.com/topics/api,public-apis,public-apis,https://github.com/public-apis/public-apis,145687,16914,3081,2021-08-07T14:32:21Z
8,8,Arduino,Arduino is an open source hardware and software company and maker community.,https://github.com/topics/arduino,Tasmota,arendst,https://github.com/arendst/Tasmota,15652,3458,12628,2021-08-08T15:13:04Z
9,9,ASP.NET,ASP.NET is a web framework for building modern web apps and services.,https://github.com/topics/aspnet,aspnetboilerplate,aspnetboilerplate,https://github.com/aspnetboilerplate/aspnetboilerplate,9735,3454,6930,2021-08-03T11:53:11Z
10,10,Atom,Atom is a open source text editor built with web technologies.,https://github.com/topics/atom,atom,atom,https://github.com/atom/atom,55850,16326,38330,2021-08-06T17:35:32Z
11,11,Awesome Lists,An awesome list is a list of awesome things curated by the community.,https://github.com/topics/awesome,awesome,sindresorhus,https://github.com/sindresorhus/awesome,166701,21285,1006,2021-07-29T13:20:51Z
12,12,Amazon Web Services,Amazon Web Services provides on-demand cloud computing platforms on a subscription basis.,https://github.com/topics/aws,serverless,serverless,https://github.com/serverless/serverless,40431,4865,14355,2021-08-06T11:51:47Z
13,13,Azure,Azure is a cloud computing service created by Microsoft.,https://github.com/topics/azure,devops-exercises,bregman-arie,https://github.com/bregman-arie/devops-exercises,12320,2226,483,2021-07-22T17:45:30Z
14,14,Babel,"Babel is a compiler for writing next generation JavaScript, today.",https://github.com/topics/babel,babel,babel,https://github.com/babel/babel,39453,4962,14747,2021-08-07T17:37:03Z
15,15,Bash,Bash is a shell and command language interpreter for the GNU operating system.,https://github.com/topics/bash,the-art-of-command-line,jlevy,https://github.com/jlevy/the-art-of-command-line,93452,10216,1191,2020-09-07T19:20:29Z
16,16,Bitcoin,Bitcoin is a cryptocurrency developed by Satoshi Nakamoto.,https://github.com/topics/bitcoin,bitcoin,bitcoin,https://github.com/bitcoin/bitcoin,56039,29573,30157,2021-08-07T14:28:50Z
17,17,Bootstrap,"Bootstrap is an HTML, CSS, and JavaScript framework.",https://github.com/topics/bootstrap,bootstrap,twbs,https://github.com/twbs/bootstrap,152252,74326,21112,2021-08-05T15:06:46Z
18,18,Bot,A bot is an application that runs automated tasks over the Internet.,https://github.com/topics/bot,ccxt,ccxt,https://github.com/ccxt/ccxt,20556,5101,40514,2021-08-08T04:32:40Z
19,19,C,C is a general purpose programming language that first appeared in 1972.,https://github.com/topics/c,scrcpy,Genymobile,https://github.com/Genymobile/scrcpy,52791,5470,1223,2021-06-21T07:47:15Z
20,20,Chrome,Chrome is a web browser from the tech company Google.,https://github.com/topics/chrome,electron,electron,https://github.com/electron/electron,96129,12554,25451,2021-08-06T21:06:30Z
21,21,Chrome extension,Google Chrome Extensions are add-ons that allow users to customize their Chrome web browser.,https://github.com/topics/chrome-extension,bypass-paywalls-chrome,iamadamdev,https://github.com/iamadamdev/bypass-paywalls-chrome,17601,1212,587,2021-08-02T02:02:44Z
22,22,Command line interface,"A CLI, or command-line interface, is a console that helps users issue commands to a program.",https://github.com/topics/cli,httpie,httpie,https://github.com/httpie/httpie,51584,3353,1389,2021-08-06T16:04:08Z
23,23,Clojure,"Clojure is a dynamic, general-purpose programming language.",https://github.com/topics/clojure,metabase,metabase,https://github.com/metabase/metabase,25684,3449,21214,2021-08-08T00:58:12Z
24,24,Code quality,"Automate your code review with style, quality, security, and test‑coverage checks when you need them.",https://github.com/topics/code-quality,infer,facebook,https://github.com/facebook/infer,12483,1699,9922,2021-08-06T11:37:34Z
25,25,Code review,Ensure your code meets quality standards and ship with confidence.,https://github.com/topics/code-review,octotree,ovity,https://github.com/ovity/octotree,21459,1821,710,2021-03-30T08:28:05Z
26,26,Compiler,Compilers are software that translate higher-level programming languages to lower-level languages (e.g. machine code).,https://github.com/topics/compiler,next.js,vercel,https://github.com/vercel/next.js,71360,13783,8877,2021-08-06T20:02:08Z
27,27,Continuous integration,"Automatically build and test your code as you push it upstream, preventing bugs from being deployed to production.",https://github.com/topics/continuous-integration,localstack,localstack,https://github.com/localstack/localstack,31677,2559,2258,2021-08-08T15:15:43Z
28,28,COVID-19,The coronavirus disease 2019 (COVID-19) is an infectious disease caused by SARS-CoV-2.,https://github.com/topics/covid-19,COVID-19,CSSEGISandData,https://github.com/CSSEGISandData/COVID-19,27175,17398,3998,2021-08-08T07:41:33Z
29,29,C++,C++ is a general purpose and object-oriented programming language.,https://github.com/topics/cpp,CS-Notes,CyC2018,https://github.com/CyC2018/CS-Notes,136401,43757,3775,2021-07-29T17:59:53Z
30,30,Cryptocurrency,A cryptocurrency is a digital currency that uses cryptography.,https://github.com/topics/cryptocurrency,bitcoin,bitcoin,https://github.com/bitcoin/bitcoin,56039,29573,30157,2021-08-07T14:28:50Z
31,31,Crystal,"Crystal is a self-hosted, general purpose programming language.",https://github.com/topics/crystal,crystal,crystal-lang,https://github.com/crystal-lang/crystal,16666,1274,13305,2021-08-06T09:19:55Z
32,32,C#,"C# (""C sharp"") is an object-oriented and type-safe programming language.",https://github.com/topics/csharp,calculator,microsoft,https://github.com/microsoft/calculator,22446,3976,672,2021-08-04T05:09:01Z
33,33,CSS,Cascading Style Sheets (CSS) is a language used most often to style and improve upon the appearance of views.,https://github.com/topics/css,bootstrap,twbs,https://github.com/twbs/bootstrap,152252,74326,21112,2021-08-05T15:06:46Z
34,34,Data structures,Data structures are a way of organizing and storing data.,https://github.com/topics/data-structures,coding-interview-university,jwasham,https://github.com/jwasham/coding-interview-university,189290,50833,1735,2021-07-31T17:45:09Z
35,35,Data visualization,Data visualization is the graphic representation of data and trends.,https://github.com/topics/data-visualization,d3,d3,https://github.com/d3/d3,97774,22744,4304,2021-07-04T17:09:58Z
36,36,Database,"A database is a structured set of data held in a computer, usually a server.",https://github.com/topics/database,etcd,etcd-io,https://github.com/etcd-io/etcd,36813,7876,17277,2021-08-06T14:51:51Z
37,37,Deep learning,Deep Learning is an artificial neural network composed of many layers.,https://github.com/topics/deep-learning,tensorflow,tensorflow,https://github.com/tensorflow/tensorflow,158017,85269,115679,2021-08-08T15:16:55Z
38,38,Dependency management,Secure and manage your third-party dependencies.,https://github.com/topics/dependency-management,vg,GetStream,https://github.com/GetStream/vg,1219,44,297,2020-01-16T14:39:29Z
39,39,Deployment,Streamline your code deployment so you can focus on your product.,https://github.com/topics/deployment,fastlane,fastlane,https://github.com/fastlane/fastlane,32716,4955,16143,2021-08-06T19:03:43Z
40,40,Django,Django is a web application framework for Python.,https://github.com/topics/django,django,django,https://github.com/django/django,58959,25186,29894,2021-08-06T11:00:24Z
41,41,Docker,Docker is a platform built for developers to build and run applications.,https://github.com/topics/docker,moby,moby,https://github.com/moby/moby,60819,17587,43011,2021-08-07T13:46:03Z
42,42,Documentation,Documentation is a set of information that describes a product to its users.,https://github.com/topics/documentation,the-art-of-command-line,jlevy,https://github.com/jlevy/the-art-of-command-line,93452,10216,1191,2020-09-07T19:20:29Z
43,43,.NET,".NET is a free, cross-platform, open source developer platform.",https://github.com/topics/dotnet,aspnetcore,dotnet,https://github.com/dotnet/aspnetcore,25326,6660,47762,2021-08-07T21:06:42Z
44,44,Electron,Electron is a framework for building cross-platform desktop applications with web technology.,https://github.com/topics/electron,vscode,microsoft,https://github.com/microsoft/vscode,119843,19615,86063,2021-08-08T13:53:01Z
45,45,Elixir,"Elixir is a dynamic, functional language designed for building scalable and maintainable applications.",https://github.com/topics/elixir,phoenix,phoenixframework,https://github.com/phoenixframework/phoenix,17010,2253,6855,2021-08-07T12:40:35Z
46,46,Emacs,"Emacs is an extensible, customizable, free text editor and computing environment.",https://github.com/topics/emacs,spacemacs,syl20bnr,https://github.com/syl20bnr/spacemacs,21643,4924,11938,2021-08-02T20:55:49Z
47,47,Ember,Ember is a framework for creating web applications.,https://github.com/topics/ember,storybook,storybookjs,https://github.com/storybookjs/storybook,63848,6419,35486,2021-08-08T02:43:49Z
48,48,Emoji,"Emojis are graphic symbols that represent an emotion, object, or concept.",https://github.com/topics/emoji,rich,willmcgugan,https://github.com/willmcgugan/rich,27833,848,2174,2021-08-07T11:30:24Z
49,49,Emulator,An emulator is any hardware or software that allows one computer to behave like another.,https://github.com/topics/emulator,yuzu,yuzu-emu,https://github.com/yuzu-emu/yuzu,15450,1344,19393,2021-08-08T09:57:40Z
50,50,ESLint,The pluggable linting utility for JavaScript and JSX.,https://github.com/topics/eslint,javascript,airbnb,https://github.com/airbnb/javascript,112683,21591,1875,2021-06-19T01:49:13Z
51,51,Ethereum,Ethereum is a distributed public blockchain network.,https://github.com/topics/ethereum,go-ethereum,ethereum,https://github.com/ethereum/go-ethereum,31723,11650,12774,2021-08-08T13:44:42Z
52,52,Express,Express is a minimal Node.js framework for web and mobile applications.,https://github.com/topics/express,nodebestpractices,goldbergyoni,https://github.com/goldbergyoni/nodebestpractices,69528,6959,3429,2021-08-01T14:35:36Z
53,53,Firebase,Firebase is a mobile app development platform that provides data analysis and database web services for developers.,https://github.com/topics/firebase,supabase,supabase,https://github.com/supabase/supabase,16700,776,3120,2021-08-08T10:46:00Z
54,54,Firefox,Firefox is an open source web browser from Mozilla.,https://github.com/topics/firefox,mkcert,FiloSottile,https://github.com/FiloSottile/mkcert,31239,1420,152,2021-02-13T02:34:52Z
55,55,Flask,Flask is a web framework for Python based on the Werkzeug toolkit.,https://github.com/topics/flask,flask,pallets,https://github.com/pallets/flask,56259,14511,4395,2021-08-06T02:48:47Z
56,56,Font,A font is a particular style of typeface for text.,https://github.com/topics/font,Font-Awesome,FortAwesome,https://github.com/FortAwesome/Font-Awesome,65912,11531,77,2021-08-04T19:09:22Z
57,57,Framework,A framework is a reusable set of libraries or classes in software.,https://github.com/topics/framework,vue,vuejs,https://github.com/vuejs/vue,186562,29827,3193,2021-08-05T09:21:12Z
58,58,Front end,Front end is the programming and layout that people see and interact with.,https://github.com/topics/frontend,vue,vuejs,https://github.com/vuejs/vue,186562,29827,3193,2021-08-05T09:21:12Z
59,59,Game engine,A game engine is a software framework used to develop and create video games.,https://github.com/topics/game-engine,godot,godotengine,https://github.com/godotengine/godot,40907,7457,36462,2021-08-08T11:58:13Z
60,60,Git,Git is the most widely used version control system.,https://github.com/topics/git,gitignore,github,https://github.com/github/gitignore,121784,67526,3323,2021-06-10T04:32:08Z
61,61,GitHub API,The GitHub API allows you to build applications that integrate with GitHub.,https://github.com/topics/github-api,hub,github,https://github.com/github/hub,21081,2221,3311,2021-03-19T16:37:17Z
62,62,Go,Go is a programming language built to resemble a simplified version of the C programming language.,https://github.com/topics/go,go,golang,https://github.com/golang/go,88540,13011,48417,2021-08-07T01:29:22Z
63,63,Google,Google LLC is an American multinational technology company that specializes in Internet-related services and products.,https://github.com/topics/google,bert,google-research,https://github.com/google-research/bert,28745,8141,111,2020-03-11T15:19:54Z
64,64,Gradle,"Gradle is an open-source build tool that helps teams build, automate and deliver better software, faster.",https://github.com/topics/gradle,gradle,gradle,https://github.com/gradle/gradle,12183,3562,88640,2021-08-06T07:29:19Z
65,65,GraphQL,GraphQL is a query language for APIs and a runtime for fulfilling those queries with your existing data.,https://github.com/topics/graphql,gatsby,gatsbyjs,https://github.com/gatsbyjs/gatsby,51000,9798,18860,2021-08-07T04:11:12Z
66,66,Gulp,Gulp is a toolkit for automating and streamlining web development.,https://github.com/topics/gulp,magic,miniMAC,https://github.com/miniMAC/magic,7094,1135,120,2021-04-27T08:15:33Z
67,67,Hacktoberfest,Hacktoberfest is a month-long celebration of open source software.,https://github.com/topics/hacktoberfest,free-programming-books,EbookFoundation,https://github.com/EbookFoundation/free-programming-books,198343,43618,6206,2021-08-05T14:31:57Z
68,68,Haskell,"Haskell is a functional programming language with non-strict semantics, and strong static typing.",https://github.com/topics/haskell,shellcheck,koalaman,https://github.com/koalaman/shellcheck,25625,1293,1736,2021-08-03T20:52:06Z
69,69,Homebrew,Homebrew is a package manager for macOS.,https://github.com/topics/homebrew,brew,Homebrew,https://github.com/Homebrew/brew,28700,6488,28380,2021-08-08T14:01:27Z
70,70,Homebridge,"Homebridge is a utility for tying smart home devices together into Apple’s HomeKit framework, controlled by Siri.",https://github.com/topics/homebridge,homebridge,homebridge,https://github.com/homebridge/homebridge,18189,1814,1391,2021-03-16T21:07:14Z
71,71,HTML,HTML is the fundamental markup language for webpages.,https://github.com/topics/html,bootstrap,twbs,https://github.com/twbs/bootstrap,152252,74326,21112,2021-08-05T15:06:46Z
72,72,HTTP,HTTP (Hypertext Transfer Protocol) is the standard for communication across the web.,https://github.com/topics/http,httpie,httpie,https://github.com/httpie/httpie,51584,3353,1389,2021-08-06T16:04:08Z
73,73,Icon font,Icon fonts contain glyphs and symbols in place of textual letters.,https://github.com/topics/icon-font,nerd-fonts,ryanoasis,https://github.com/ryanoasis/nerd-fonts,29266,2225,1083,2021-04-25T18:15:14Z
74,74,iOS,iOS is the operating system for Apple's mobile products.,https://github.com/topics/ios,flutter,flutter,https://github.com/flutter/flutter,127040,18204,25370,2021-08-07T00:45:02Z
75,75,IPFS,IPFS is a peer-to-peer protocol for content-addressed sharing of data via a distributed file system.,https://github.com/topics/ipfs,ipfs,ipfs,https://github.com/ipfs/ipfs,19628,1319,394,2021-06-30T15:59:03Z
76,76,Java,"Java is an object-oriented programming language used mainly for web, desktop, embedded devices and mobile applications.",https://github.com/topics/java,CS-Notes,CyC2018,https://github.com/CyC2018/CS-Notes,136401,43757,3775,2021-07-29T17:59:53Z
77,77,JavaScript,JavaScript (JS) is a lightweight interpreted programming language with first-class functions.,https://github.com/topics/javascript,freeCodeCamp,freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,328394,26315,28390,2021-08-08T14:08:35Z
78,78,Jekyll,"Jekyll is a simple, blog-aware static site generator.",https://github.com/topics/jekyll,jekyll,jekyll,https://github.com/jekyll/jekyll,43128,9488,11354,2021-08-05T15:10:03Z
79,79,jQuery,jQuery is a lightweight library that simplifies programming with JavaScript.,https://github.com/topics/jquery,jquery,jquery,https://github.com/jquery/jquery,55204,20059,6535,2021-07-19T17:04:23Z
80,80,JSON,"JSON (JavaScript Object Notation) allows for easy interchange of data, often between a program and a database.",https://github.com/topics/json,httpie,httpie,https://github.com/httpie/httpie,51584,3353,1389,2021-08-06T16:04:08Z
81,81,The Julia Language,"Julia is a high-level, high-performance dynamic programming language for numerical computing.",https://github.com/topics/julia,julia,JuliaLang,https://github.com/JuliaLang/julia,35708,4550,50071,2021-08-08T03:02:29Z
82,82,Jupyter Notebook,"Jupyter Notebooks are documents that contain live code, visualizations, and narrative text.",https://github.com/topics/jupyter-notebook,PythonDataScienceHandbook,jakevdp,https://github.com/jakevdp/PythonDataScienceHandbook,30371,13494,234,2018-11-30T23:26:16Z
83,83,Koa,Koa is an expressive middleware framework for Node.js servers that uses ES2017 async functions.,https://github.com/topics/koa,strapi,strapi,https://github.com/strapi/strapi,38132,4649,16478,2021-08-06T07:09:10Z
84,84,Kotlin,Kotlin is a statically typed programming language for multiplatform applications.,https://github.com/topics/kotlin,free-programming-books-zh_CN,justjavac,https://github.com/justjavac/free-programming-books-zh_CN,81897,23824,911,2021-01-08T06:33:08Z
85,85,Kubernetes,"Kubernetes is an open source system for automating deployment, scaling, and management of containerized applications.",https://github.com/topics/kubernetes,kubernetes,kubernetes,https://github.com/kubernetes/kubernetes,79704,29015,102790,2021-08-08T10:51:30Z
86,86,Laravel,The PHP Framework for Web Artisans.,https://github.com/topics/laravel,laravel,laravel,https://github.com/laravel/laravel,66165,21331,6503,2021-08-05T13:45:48Z
87,87,LaTeX,LaTeX is a document preparation system.,https://github.com/topics/latex,marktext,marktext,https://github.com/marktext/marktext,19163,1358,1477,2021-07-04T10:02:12Z
88,88,Library,"A library is a collection of resources, often created to make programming a task simpler.",https://github.com/topics/library,react,facebook,https://github.com/facebook/react,172555,34671,14360,2021-08-06T19:03:35Z
89,89,Linux,Linux is an open source kernel.,https://github.com/topics/linux,the-art-of-command-line,jlevy,https://github.com/jlevy/the-art-of-command-line,93452,10216,1191,2020-09-07T19:20:29Z
